scrape_date,reit,community,address,market,unit_id,beds,baths,sqft,rent,move_in_date,lease_term,has_concession,concession_hardness,concession_raw,concession_type,concession_value,concession_pct_lease_value,concession_pct_lease_term,effective_monthly_rent,listing_url,first_seen,last_seen,state,city,latitude,longitude,floorplan_name,floor_level,rentcafe_property_id
2026-09-02,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-022301,1,1.0,816,1368.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-08-22,2026-09-02,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-02,MAA,MAA Traditions,"6061 Colonial Parkway , Gulf Shores Orange Beach , AL",Gulf Shores,MAA-traditions-1br-816sqft-088203,1,1.0,816,1403.0,,,True,soft,Lease now for your first full month's rent free! Certain exclusions may apply.,,,,,,https://www.maac.com/alabama/gulf-shores-orange-beach/maa-traditions/,2026-09-02,2026-09-02,Alabama,Gulf Shores Orange Beach,30.3134,-87.6889,,,653026
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011121,3,2.0,1340,1163.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1066.08,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-15,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-010923,1,1.0,850,968.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,887.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-03-30,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-010116,2,2.0,1086,1198.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1098.17,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-05-03,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-010337,2,2.0,1086,1128.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1034.0,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-06-08,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-010523,1,1.0,850,988.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,905.67,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-06-08,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011728,3,2.0,1340,1088.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,997.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-05-23,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-011617,2,2.0,1086,1148.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1052.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-05-09,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1275sqft-012514,3,2.0,1275,1163.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1066.08,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-07-19,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-010336,2,2.0,1086,1138.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1043.17,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-02,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-010227,1,1.0,850,963.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,882.75,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-05-23,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1216sqft-012025,2,2.0,1216,1218.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1116.5,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-02,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-010625,3,2.0,1340,1188.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1089.0,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-22,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-957sqft-012723,1,1.0,957,1083.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,992.75,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-02,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011621,3,2.0,1340,1168.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1070.67,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-07-19,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011724,3,2.0,1340,1208.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1107.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-06-22,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-011227,2,2.0,1086,1138.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1043.17,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-07-19,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011124,3,2.0,1340,1238.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1134.83,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-15,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011118,3,2.0,1340,1268.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1162.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-02,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-010622,2,2.0,1086,1163.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1066.08,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-07-19,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-010236,1,1.0,850,973.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,891.92,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-03-30,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-957sqft-012726,1,1.0,957,1088.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,997.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-07-19,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-011015,3,2.0,1340,1308.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1199.0,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-02,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-3br-1340sqft-010614,3,2.0,1340,1248.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1144.0,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-02,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-011316,2,2.0,1086,1198.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1098.17,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-02,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-010311,2,2.0,1086,1168.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1070.67,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-02,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-011226,2,2.0,1086,1148.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1052.33,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-15,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-850sqft-011528,1,1.0,850,1033.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,946.92,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-02,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-1br-957sqft-012126,1,1.0,957,1053.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,965.25,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-09-02,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Edgewater,"1030 Grande View Blvd. , Huntsville , AL",Huntsville,MAA-edgewater-2br-1086sqft-010317,2,2.0,1086,1153.0,,,True,hard,Lease Now for One Month Free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1056.92,https://www.maac.com/alabama/huntsville/maa-edgewater/,2026-08-15,2026-09-02,Alabama,Huntsville,34.6698,-86.719,,,653014
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-790sqft-011217,1,1.0,790,1133.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1038.58,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-05-16,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-923sqft-012026,1,1.0,923,1103.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1011.08,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-07-19,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-3br-1249sqft-010218,3,2.0,1249,1518.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1391.5,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-06-08,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-010716,2,2.0,1049,1153.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1056.92,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-06-13,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-010116,2,2.0,1049,1103.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1011.08,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-06-22,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-923sqft-010925,1,1.0,923,1148.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1052.33,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-15,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-923sqft-011322,1,1.0,923,1113.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1020.25,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-07-19,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-3br-1377sqft-011128,3,2.0,1377,1558.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1428.17,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-07-19,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-790sqft-011216,1,1.0,790,1178.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1079.83,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-15,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-011318,2,2.0,1049,1108.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1015.67,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-07-19,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-010616,2,2.0,1049,1143.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1047.75,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-3br-1249sqft-011611,3,2.0,1249,1558.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1428.17,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-15,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-790sqft-011316,1,1.0,790,1178.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1079.83,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-010811,2,2.0,1049,1108.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1015.67,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-010914,2,2.0,1049,1108.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1015.67,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-09-02,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-011712,2,2.0,1049,1118.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1024.83,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-012015,2,2.0,1049,1163.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1066.08,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-22,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-012011,2,2.0,1049,1128.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1034.0,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-2br-1049sqft-010415,2,2.0,1049,1143.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1047.75,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-02,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-3br-1377sqft-010725,3,2.0,1377,1563.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1432.75,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-22,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-3br-1377sqft-011923,3,2.0,1377,1563.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1432.75,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-08-15,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Madison Lakes,"2300 Colonial Lake Drive , Huntsville , AL",Huntsville,MAA-madison-lakes-1br-923sqft-011423,1,1.0,923,1143.0,,,True,hard,Lease Now for 1 Month free! Certain exclusions may apply.,months_free,1.0,8.33,8.33,1047.75,https://www.maac.com/alabama/huntsville/maa-madison-lakes/,2026-09-02,2026-09-02,Alabama,Huntsville,34.6883,-86.7322,,,653015
2026-09-02,MAA,MAA Providence Main,"685 Providence Main Street , Huntsville , AL",Huntsville,MAA-providence-main-1br-1139sqft-01200,1,1.0,1139,1283.0,,,True,hard,Lease Now for 10 weeks free! Certain exclusions may apply.,months_free,2.3079,19.23,19.23,1036.25,https://www.maac.com/alabama/huntsville/maa-providence-main/,2026-03-30,2026-09-02,Alabama,Huntsville,34.7576,-86.6907,,,653022
2026-09-02,MAA,MAA Providence Main,"685 Providence Main Street , Huntsville , AL",Huntsville,MAA-providence-main-2br-1048sqft-01048,2,2.0,1048,1253.0,,,True,hard,Lease Now for 10 weeks free! Certain exclusions may apply.,months_free,2.3079,19.23,19.23,1012.02,https://www.maac.com/alabama/huntsville/maa-providence-main/,2026-05-03,2026-09-02,Alabama,Huntsville,34.7576,-86.6907,,,653022
